Year,Region,Temperature,Secchi,Salinity
1975,Confluence,14.86884402,40.49477623,0.147507152
1976,Confluence,16.51216639,49.38859235,1.352943509
1977,Confluence,16.45850949,48.02876073,3.488565069
1978,Confluence,16.53081455,32.16388202,0.66035804
1979,Confluence,16.58930741,36.87328622,0.668978748
1980,Confluence,16.043705,40.12563093,0.267004977
1981,Confluence,16.96231277,39.27137109,1.012493809
1982,Confluence,15.66903204,44.06619729,0.104257465
1983,Confluence,15.96099285,45.38707646,0.084162958
1984,Confluence,16.62556004,54.61777146,0.239858204
1985,Confluence,15.94195148,61.42101782,0.910771523
1986,Confluence,16.18797608,40.78399582,0.554176747
1987,Confluence,16.68403645,52.03753679,1.509861072
1988,Confluence,16.55983403,48.10823732,1.850978895
1989,Confluence,16.35447834,49.61403573,1.464461425
1990,Confluence,16.76776356,55.75834522,1.795362327
1991,Confluence,15.99745722,57.72661099,1.985894012
1992,Confluence,17.19345327,63.26525764,1.946998341
1993,Confluence,16.14737373,49.34549828,0.653501152
1994,Confluence,16.20210869,57.28536512,1.128747682
1995,Confluence,15.88275791,51.31575856,0.471311123
1996,Confluence,16.54887837,54.60869511,0.397590122
1997,Confluence,16.67144173,43.01865154,0.53502708
1998,Confluence,15.73319007,42.9377535,0.218976114
1999,Confluence,15.22190082,47.06799053,0.593551909
2000,Confluence,15.94760011,47.72467771,0.652883282
2001,Confluence,16.10304962,45.99874951,1.364586998
2002,Confluence,16.08399511,42.82631954,0.871025955
2003,Confluence,16.37533436,49.00305566,0.731173693
2004,Confluence,16.44014403,51.77650917,0.811733242
2005,Confluence,16.23423451,57.93995562,0.642008729
2006,Confluence,15.89899428,57.12882933,0.470383682
2007,Confluence,16.0728822,67.99187244,0.926033707
2008,Confluence,15.81355669,55.49284673,1.160433714
2009,Confluence,16.09148763,67.50204582,1.183769563
2010,Confluence,15.68514431,68.27136681,0.922359965
2011,Confluence,15.45107201,77.25446513,0.264844995
2012,Confluence,16.11782096,71.71101532,0.966002342
2013,Confluence,16.39109931,60.48562891,0.930864417
2014,Confluence,17.168347,71.0957639,1.998732031
2015,Confluence,17.56891004,58.71356687,1.981520992
2016,Confluence,16.69870134,59.11430289,1.131211029
2017,Confluence,16.25506406,61.52620193,0.389978784
2018,Confluence,16.50629242,79.9043418,0.920808763
2019,Confluence,16.29715442,75.71501379,0.565319373
2020,Confluence,17.06351487,82.17896075,2.112312443
2021,Confluence,NA,NA,NA
1975,North,14.04166667,48.45833333,0.067509271
1976,North,15.92469172,77.23412692,0.075492486
1977,North,16.93886282,82.14486958,0.100349038
1978,North,15.72685195,48.30769229,0.072572779
1979,North,15.2908952,63.91666666,0.076462069
1980,North,15.06185198,69.72115381,0.073081647
1981,North,16.21464134,63.18229163,0.086167897
1982,North,14.04166667,54.125,0.063471283
1983,North,13.83333333,47.16666667,0.052079197
1984,North,14.5,60.5,0.0705775
1985,North,15.5,83.04166667,0.078546746
1986,North,15.58333333,63.83333333,0.075098803
1987,North,16.41666667,80,0.081722739
1988,North,16.66666667,93.95833333,0.086981928
1989,North,15.45833333,79.33333333,0.0779947
1990,North,16.28772307,102.1472223,0.077347723
1991,North,16.15833333,92.59791667,0.08893112
1992,North,16.99791667,98.05,0.087870726
1993,North,15.34166667,69.91666667,0.071173513
1994,North,16.00125,116.9,0.090219866
1995,North,14.21666667,62.49305556,0.056341766
1996,North,15.92708333,82.79166667,0.064842511
1997,North,16.32916667,66.1875,0.070913836
1998,North,14.37916667,59.83333333,0.063564881
1999,North,14.47458333,73.91666667,0.063087475
2000,North,15.14833333,96.64583333,0.069392019
2001,North,16.47083333,77.8125,0.088546031
2002,North,16.445,92.77083333,0.081008607
2003,North,16.30125,98.61875,0.070258129
2004,North,16.30416667,90.05833333,0.074364619
2005,North,16.02083333,75.83333333,0.081321581
2006,North,15.66666667,74.06944444,0.066303169
2007,North,16.36666667,109.5208333,0.078789319
2008,North,16.68125,98.04166667,0.089676255
2009,North,16.41666667,121.0833333,0.075641779
2010,North,15.37083333,95.95833333,0.076968856
2011,North,14.65625,86.66666667,0.062226142
2012,North,15.97375,115.1041667,0.073895372
2013,North,16.885625,120.0902778,0.07354808
2014,North,16.828125,139.6458333,0.085695226
2015,North,17.96458333,158.8958333,0.081228392
2016,North,16.09916667,150.6736111,0.077399752
2017,North,14.71979167,NA,0.064649665
2018,North,15.60666667,NA,0.073635268
2019,North,14.96395833,NA,0.062320737
2020,North,15.89645833,NA,0.08007866
2021,North,NA,NA,NA
1975,SouthCentral,15.41450914,43.37119408,0.14431973
1976,SouthCentral,16.93133568,51.30106265,0.207028908
1977,SouthCentral,17.24622031,48.69229637,0.393291851
1978,SouthCentral,17.11567077,40.34817055,0.174299752
1979,SouthCentral,16.80070833,43.1516369,0.161639199
1980,SouthCentral,16.45695615,43.44180779,0.128244776
1981,SouthCentral,17.89290849,52.86957458,0.20713503
1982,SouthCentral,16.24174258,48.89771811,0.132604871
1983,SouthCentral,15.97231888,42.85402878,0.100051004
1984,SouthCentral,16.8869,49.84861111,0.15463081
1985,SouthCentral,16.839561,66.03423203,0.206975864
1986,SouthCentral,16.82617105,52.10396064,0.168038067
1987,SouthCentral,17.60219421,67.41001401,0.240512365
1988,SouthCentral,17.62201951,66.19034781,0.294710402
1989,SouthCentral,17.17664,72.20590251,0.234128517
1990,SouthCentral,17.54871838,76.68999554,0.251018643
1991,SouthCentral,17.00598972,76.66641865,0.248176189
1992,SouthCentral,18.03626512,79.62120943,0.248446031
1993,SouthCentral,16.98804398,63.54779584,0.169606171
1994,SouthCentral,16.93560156,84.79988492,0.23795836
1995,SouthCentral,16.48012743,64.70692957,0.18690084
1996,SouthCentral,17.41093855,67.53447644,0.140945712
1997,SouthCentral,17.78551354,62.27968094,0.137353682
1998,SouthCentral,16.15990802,53.44271104,0.116186102
1999,SouthCentral,16.24803718,61.35699817,0.138338922
2000,SouthCentral,17.35217287,70.8831765,0.15804623
2001,SouthCentral,17.94403688,66.44083952,0.21490174
2002,SouthCentral,17.45104972,68.63662268,0.208599274
2003,SouthCentral,17.50860164,69.47274845,0.179174327
2004,SouthCentral,17.75465627,67.18256036,0.189988961
2005,SouthCentral,16.59097526,69.20581588,0.155037028
2006,SouthCentral,16.34352847,71.4688065,0.120737169
2007,SouthCentral,17.10667738,81.43616401,0.196744452
2008,SouthCentral,16.92567489,73.65197218,0.220880174
2009,SouthCentral,17.03300293,99.24109199,0.230236873
2010,SouthCentral,16.6131944,99.68659734,0.170053923
2011,SouthCentral,15.72605403,88.77311965,0.097581626
2012,SouthCentral,17.38959105,109.9288928,0.19976395
2013,SouthCentral,17.58190143,104.937591,0.189695919
2014,SouthCentral,18.31569783,134.4328632,0.283984398
2015,SouthCentral,18.8681066,117.5768886,0.287529935
2016,SouthCentral,18.04374336,107.6001975,0.18100539
2017,SouthCentral,16.3297878,88.07462902,0.100230028
2018,SouthCentral,17.37724687,118.1434192,0.17402559
2019,SouthCentral,16.45938906,104.2596392,0.120945929
2020,SouthCentral,18.04264201,149.1379714,0.194010458
2021,SouthCentral,NA,NA,NA
1975,Suisun Bay,14.70598171,30.53830323,2.259031313
1976,Suisun Bay,16.31677399,50.78125,9.087641219
1977,Suisun Bay,15.92478401,68.91472494,14.13764066
1978,Suisun Bay,16.25011646,31.31037593,4.933416257
1979,Suisun Bay,15.95759159,34.65218254,5.292619458
1980,Suisun Bay,15.73722672,27.18679888,3.372063106
1981,Suisun Bay,16.37233848,37.16846292,7.2839765
1982,Suisun Bay,15.0816283,27.01011705,1.466044918
1983,Suisun Bay,16.08568453,30.05596754,0.499460866
1984,Suisun Bay,16.3612498,37.78597533,3.538922734
1985,Suisun Bay,15.49060773,53.9869817,7.738523158
1986,Suisun Bay,15.97582471,34.50537073,4.606580048
1987,Suisun Bay,16.46945273,45.42040568,9.045605239
1988,Suisun Bay,16.24693694,41.54452793,10.19422517
1989,Suisun Bay,15.98880814,38.20009193,8.616406847
1990,Suisun Bay,16.47998938,40.3940921,9.991678361
1991,Suisun Bay,15.6319183,42.18355349,10.26112957
1992,Suisun Bay,16.76948107,48.39371106,9.592528674
1993,Suisun Bay,15.94234976,38.24858393,4.765530062
1994,Suisun Bay,15.51257377,39.76356428,8.380806138
1995,Suisun Bay,15.89924568,35.56894653,3.245552001
1996,Suisun Bay,16.41352714,35.19693684,4.098605749
1997,Suisun Bay,16.76945453,36.04779772,4.959160344
1998,Suisun Bay,15.7755082,30.34780419,2.320095275
1999,Suisun Bay,15.01261252,31.70115523,3.981522403
2000,Suisun Bay,16.08100543,32.74077665,5.601203791
2001,Suisun Bay,16.07837815,38.41857398,9.092564282
2002,Suisun Bay,16.04452747,34.74921927,6.735767478
2003,Suisun Bay,16.48199019,34.70554238,5.273083511
2004,Suisun Bay,16.39057955,37.43847086,6.617762198
2005,Suisun Bay,16.24703676,43.7204778,4.961782029
2006,Suisun Bay,15.99261722,40.51668133,3.850874161
2007,Suisun Bay,16.01668805,44.3360097,7.621148972
2008,Suisun Bay,15.74715739,45.69499525,8.12522796
2009,Suisun Bay,15.72637427,49.01358792,8.264395856
2010,Suisun Bay,15.82974704,43.6701212,6.342727173
2011,Suisun Bay,15.46726387,45.64453816,3.144273087
2012,Suisun Bay,15.92309063,46.5039402,7.792195526
2013,Suisun Bay,16.3963403,43.59799117,7.710060804
2014,Suisun Bay,16.92420461,47.53451538,11.28701379
2015,Suisun Bay,17.42360629,47.93891569,10.82184859
2016,Suisun Bay,16.57591779,44.52983191,7.634604611
2017,Suisun Bay,16.65620438,42.29133565,3.570064047
2018,Suisun Bay,16.46706663,47.97830483,7.480297881
2019,Suisun Bay,16.46237679,43.4941741,4.135429415
2020,Suisun Bay,16.9240713,51.3675146,8.990673976
2021,Suisun Bay,NA,NA,NA
1975,Suisun Marsh,NA,NA,NA
1976,Suisun Marsh,NA,NA,NA
1977,Suisun Marsh,NA,NA,NA
1978,Suisun Marsh,16.48820635,25.19583333,3.786265296
1979,Suisun Marsh,16.21856103,26.00029762,4.023843343
1980,Suisun Marsh,16.14687647,21.43912487,2.299722331
1981,Suisun Marsh,16.88558089,25.68590582,5.613347941
1982,Suisun Marsh,15.2785797,20.14090112,0.772076459
1983,Suisun Marsh,15.59239688,22.49562201,0.288239871
1984,Suisun Marsh,17.26518447,27.00848977,1.888994012
1985,Suisun Marsh,15.88513575,29.80878247,4.446085278
1986,Suisun Marsh,16.88699852,21.35946403,2.826918777
1987,Suisun Marsh,16.34687094,26.86456874,5.270708634
1988,Suisun Marsh,16.15300937,27.63653973,5.143137104
1989,Suisun Marsh,15.8713244,25.68426111,3.82941128
1990,Suisun Marsh,16.89621858,26.37886003,5.454832844
1991,Suisun Marsh,15.55124027,27.8950212,6.602221353
1992,Suisun Marsh,16.99924496,28.94248852,6.217534972
1993,Suisun Marsh,17.01980237,21.76312636,2.255228243
1994,Suisun Marsh,16.46219813,23.87020711,3.920210464
1995,Suisun Marsh,16.30301775,18.61380323,1.223036882
1996,Suisun Marsh,16.53721099,22.39740349,2.571031607
1997,Suisun Marsh,17.09097561,24.97939158,3.272052166
1998,Suisun Marsh,15.99370977,20.08933265,1.058173056
1999,Suisun Marsh,15.53653128,21.40267377,1.979011896
2000,Suisun Marsh,16.20038801,24.72634859,3.077961515
2001,Suisun Marsh,16.28796367,30.04502866,4.313120176
2002,Suisun Marsh,16.40217585,28.71622586,3.826958635
2003,Suisun Marsh,17.08929989,26.4209677,2.782914344
2004,Suisun Marsh,17.20248936,30.7252325,3.687441975
2005,Suisun Marsh,16.9323522,29.44525623,2.637711492
2006,Suisun Marsh,16.50845128,26.87053782,2.38378021
2007,Suisun Marsh,15.99931104,30.83510086,4.611004457
2008,Suisun Marsh,16.08747707,30.50308401,5.087210758
2009,Suisun Marsh,15.95976979,32.24806894,5.179598568
2010,Suisun Marsh,16.24307163,31.30428015,3.891543286
2011,Suisun Marsh,15.63506866,27.64633559,1.848398982
2012,Suisun Marsh,16.17307507,33.68973269,3.997314702
2013,Suisun Marsh,16.29668624,29.95446414,4.673287334
2014,Suisun Marsh,16.94733417,35.18740495,6.80538826
2015,Suisun Marsh,17.62940379,34.18933236,6.51231439
2016,Suisun Marsh,16.81607205,32.03939767,4.657825487
2017,Suisun Marsh,16.90236058,27.92348764,2.389891004
2018,Suisun Marsh,16.61183755,31.90463687,4.073269324
2019,Suisun Marsh,16.87023095,30.81602246,2.202716327
2020,Suisun Marsh,16.77774246,35.95329176,4.481613008
2021,Suisun Marsh,NA,NA,NA
