"water_year","Acartia Adult","Acartiella sinensis Adult","Bosmina longirostris Adult","Daphnia Adult","Diaphanosoma Adult","Eurytemora affinis Adult","Eurytemora affinis Juvenile","Limnoithona tetraspina Adult","Neomysis mercedis Adult","Pseudodiaptomus forbesi Adult","Pseudodiaptomus Juvenile","Tortanus Adult","Hyperacanthomysis longirostris Adult","Neomysis kadiakensis Adult"
1972,1912.11694555556,NA,3689.31259722222,4617.75972222222,296.604791666667,9635.79647337963,NA,NA,14632.6757475868,NA,NA,NA,NA,NA
1973,967.524285555556,NA,2940.90569823232,7230.20197811448,223.341195286195,6179.55190614478,NA,NA,20085.5715314502,NA,NA,NA,NA,NA
1974,535.37806237037,NA,3218.04289015152,11776.8131430976,370.493348905724,8127.31351600379,NA,NA,18339.7754298165,NA,NA,NA,NA,NA
1975,381.834380666667,NA,3268.68346860269,8643.80590347924,171.497242564534,5189.35564598064,NA,NA,8869.3060988523,NA,NA,NA,NA,NA
1976,4337.21146611111,NA,5258.82556388889,10031.9035740741,84.6544305555556,2464.29022037037,NA,NA,12084.0245087104,NA,NA,NA,NA,NA
1977,11889.2272505556,NA,2424.00473611111,4614.45805555556,352.375416666667,1717.33181134259,NA,NA,1347.66839159085,NA,NA,NA,NA,NA
1978,1616.42458018519,NA,1036.60813068182,3885.43713383838,175.712117003367,6313.34762231692,NA,NA,9926.21751395947,NA,NA,NA,NA,NA
1979,2126.95951382155,NA,1531.76833440726,4680.09394124394,176.832452020202,3957.1997350055,NA,0.239935694444444,6997.41365185886,NA,NA,NA,NA,NA
1980,942.162799851852,NA,987.734134848485,2085.39512289562,112.877009259259,3000.91338550084,NA,115.973888009259,12126.2043486772,NA,NA,NA,NA,NA
1981,3289.46668728836,NA,1178.02224047619,1982.34143518519,267.469656084656,2871.00026934524,NA,362.189085796296,6325.28359855928,NA,NA,NA,NA,NA
1982,472.582469351852,NA,485.939519357032,231.56178049728,36.4935214322714,2259.50643556802,NA,115.43912735933,12450.8711584829,NA,NA,NA,NA,NA
1983,163.934800566138,NA,626.808109018759,139.455946127946,55.235579004329,650.177019612795,NA,227.776966212963,2975.1059663892,NA,NA,NA,NA,NA
1984,1202.07847156614,NA,1257.33951363636,1018.41986976912,125.82060503848,2514.94028815987,NA,259.22821123548,7947.23401863982,NA,NA,NA,NA,NA
1985,2897.64585230159,NA,3604.62031031746,2750.62328571429,267.380763888889,1448.19800922619,NA,219.240383819444,11258.0418719651,NA,NA,NA,NA,NA
1986,801.822120864197,NA,1539.5287540404,828.776589225589,190.517318783069,2811.86968587863,NA,35.3148694212963,20147.2254066156,NA,NA,NA,NA,NA
1987,1393.52960251852,NA,893.744991005291,1270.73981481481,112.637695987654,1689.382397597,NA,311.246074641204,6554.4611938247,NA,NA,NA,NA,NA
1988,212.463908333333,NA,1662.28276765873,2841.42078703704,127.234543981481,2130.53426795635,NA,320.680649284722,4263.06212393464,1022.64139279034,NA,NA,NA,NA
1989,319.628341777778,NA,1050.31493055556,2319.12851851852,134.406550925926,582.888519212963,465.360218194444,164.75019225,4639.69640052519,5056.34361487037,NA,NA,NA,NA
1990,225.891891647908,NA,648.047398148148,1447.32694444444,154.053999017957,522.883038900914,613.396873215939,140.965328950617,2633.54894248296,3743.2614616455,2118.38964308337,NA,NA,NA
1991,559.894146723005,NA,1036.42863209013,1541.04819217819,166.958213923422,309.621457152994,561.021253730159,166.530510188908,4234.80200280793,3065.49287405971,1750.86899932678,NA,NA,NA
1992,1066.605809,NA,2438.49278796296,3019.04883333333,447.333760802469,346.893180555556,202.51365074537,172.810422037037,910.151252857243,3755.42430113889,3669.50398601852,NA,NA,NA
1993,173.213201222222,NA,439.880663299663,1994.34665123457,154.075570286195,325.447852430556,232.825544791667,227.629671791667,2422.85889569847,3915.03415752778,1954.59649301459,NA,449.569968774385,NA
1994,346.820925925926,611.342187962963,171.641805555556,4278.44888888889,373.242175925926,1209.05061805556,816.567979861111,1306.17438615741,298.762666572208,2118.3424512963,2528.97971851852,178.342402777778,943.682908807916,14.505437529908
1995,20.1788855555556,390.616642407407,277.760822222222,396.658925925926,37.8323796296296,255.973407407407,186.079486305556,761.292020935185,359.981867456903,1822.68069235185,1782.79991392593,299.064227777778,515.275892102405,35.1167997475575
1996,56.5590951851852,248.923432592593,247.419305555556,719.486666666667,50.2986574074074,127.272594907407,120.042234722222,623.958164212963,285.551731840805,1674.47268388889,2160.92342425926,443.064620833333,666.148922873407,18.935473327827
1997,13.2946041481481,384.690667481482,219.163505555556,1189.48911111111,250.661296296296,200.128127314815,186.177289638889,1391.10588698148,204.515247334888,2330.16318924074,2595.49792207407,960.879896666667,2416.03084421688,120.661766782723
1998,14.2088133333333,118.992713518519,183.986083333333,446.388148148148,44.1612962962963,170.886810185185,147.292220833333,1198.32265421296,104.727588520863,3926.24258583333,2612.46487537037,215.418690277778,1839.66014039181,76.3502961709654
1999,204.007514814815,5.22005268518518,280.131305555556,788.127407407407,167.825925925926,516.108368055556,550.275690972222,1966.38414486111,128.078286384571,1983.84847527778,1836.57937685185,513.318254166667,3491.13208984314,47.1168715434659
2000,165.745589259259,30.28576,382.7664,1976.46855555556,158.701944444444,254.108671296296,289.861288888889,1754.40677325926,217.620236578834,2107.87100598148,2259.704752,371.428273611111,8051.12407606335,184.767608658535
2001,348.143141851852,400.069044148148,399.0408,775.867185185185,86.8871851851852,223.362877314815,245.558583472222,1648.27051472222,157.241456889274,797.455019574074,805.212161037037,296.535713055556,982.111431595523,199.225887264025
2002,534.026586666667,352.051372555556,299.582611111111,1897.17922222222,300.485888888889,341.074927777778,1130.57128672222,2870.41646266667,25.3138453733182,1895.30648551852,2121.62138218519,536.076790277778,1601.40195120733,118.351516682245
2003,1153.09894162963,460.881343444444,952.08415,1455.71122222222,402.466296296296,308.437969907407,388.332744583333,2095.35837894444,31.1334995669737,1748.61557057407,1862.16060022222,291.711097222222,1530.46613411036,107.314035714968
2004,93.0165740343916,549.594057427249,1780.77888392857,2095.28294312169,442.951263227513,372.579203207672,401.870134082341,1970.49707771991,41.5418218984466,2123.82746532407,1944.03218369709,433.337353472222,1023.94058885108,90.8032079631474
2005,65.889106015873,453.82183539418,191.83533015873,600.243407407407,62.6884206349206,169.024173082011,161.92089960119,1724.77505101389,66.2074357145102,2394.95048925,1883.84428424735,267.758366527778,1106.38310999501,50.6819277210343
2006,21.9960793888889,482.581571351852,139.938681944444,166.187111111111,34.3997847222222,381.652717939815,299.390416631944,2525.41311529398,100.931371944076,2689.69388900463,1584.21354267593,241.574869375,1688.03228148075,95.6453816648769
2007,376.912380224868,467.267704126984,3685.99866269841,2669.49682539683,246.107349537037,207.972805555556,605.215009930556,1995.31766438657,19.3586326557521,1241.58424747355,1719.78405616402,231.761933333333,346.453907504401,51.8805745125793
2008,203.876826666667,572.338325846561,780.281239087302,1719.16781084656,481.963106812169,686.411975694444,1133.47675767857,2744.79494232639,58.2827427023184,1581.08864113095,1725.25269818122,513.942644791667,1748.83955446875,432.908259872804
2009,180.84323297619,571.799545231481,670.386938492063,1028.17646825397,151.889705687831,292.149908978175,477.186073219246,2206.6507702662,11.5741117767786,1122.29606176257,1969.44122767196,503.314530555556,255.887863750772,104.556277938876
2010,97.9508015740741,410.314922073413,189.286726190476,428.454669312169,195.67992228836,232.389351025132,338.383597822421,1361.27426696759,47.5245751664976,1679.55381160053,1888.90180449074,323.530822222222,1641.24866898324,58.4916125319883
2011,32.8482864444444,890.281899441799,73.0130662698413,182.701962962963,14.3415760582011,343.941649041005,354.038342640873,1108.288565375,148.393081228654,1987.65264229365,1149.30117585185,226.992435694444,504.646196791035,108.203160234653
2012,69.289820037037,403.209138117064,92.5787438492063,355.839566137566,474.879290674603,339.396328356481,372.189275133929,3242.26681500926,32.0994442419357,1684.08143345503,1434.34014268386,594.592436111111,1181.75092636213,87.6758810357194
2013,66.2304276587302,562.780336752645,293.828579365079,919.983802910053,299.294760251323,208.874821345899,522.718812068452,3170.39582019676,8.59972003075033,1753.16886435516,1491.04101884921,523.473617708333,1090.60027526099,160.025125231332
2014,50.4329303571429,598.13644260582,98.0369950396825,1226.53437169312,410.469692460317,390.210341600529,413.626508943452,3574.63675908565,1.30060996662185,2190.25508286706,1579.7787587037,940.483766666667,596.20112130819,283.141574898868
2015,8.93393712962963,878.268962509921,94.6185763888889,1266.81263227513,610.896488095238,145.388318865741,299.402501279762,4525.28072824074,0.731178142537636,2055.53433068122,1641.26996862434,1076.80756979167,1255.65904436335,683.412252846708
2016,24.8720544444444,582.699861798942,662.20044047619,2580.56700396825,1336.87987103175,335.884987433862,692.936218219246,4181.1008571412,120.359327404595,3030.96754434193,2784.47454082672,944.218521875,4182.17606337113,783.69873898451
2017,8.35616703703704,637.592986937831,287.405650396825,261.794142857143,115.965393518519,345.664018882275,487.388641045635,4523.02153939815,471.394706458695,6813.23873080423,7094.96786623545,421.644854861111,7001.28521967387,604.406391260488
2018,46.8015237301587,859.137820565476,95.430403968254,153.350667989418,872.334355820106,675.549650710979,763.664686661706,3547.68919542824,91.5836209413617,2655.95673534656,3002.70206367725,668.769591180556,2048.09511593599,346.775215506587
2019,17.3220075079365,726.497361988095,173.582807936508,238.219441798942,103.049560185185,367.326363062169,503.074001418651,3964.69137801389,97.519529424027,2083.69013214418,2121.6276347328,519.669726805556,2304.44686091506,345.162867611625
2020,168.470008888889,1148.71287342593,191.936988888889,289.256740740741,1267.63233333333,190.45930787037,548.5215775,4480.82537233333,16.334938567001,1308.59904816667,1152.23572474074,953.4220675,1190.92738824235,372.256630472881
