"water_year","Long_term","Region","Season","sr_BPUE"
1996,TRUE,"SouthCentral","Summer",17865.3264024286
1996,TRUE,"Suisun Bay","Fall",5091.7011489265
1996,TRUE,"Suisun Bay","Spring",5099.27646778244
1996,TRUE,"Suisun Bay","Summer",5071.8923166005
1996,TRUE,"Suisun Marsh","Fall",1374.73312878568
1996,TRUE,"Suisun Marsh","Spring",3981.53446882877
1996,TRUE,"Suisun Marsh","Summer",8048.36821774927
1997,TRUE,"Confluence","Fall",10062.3344456551
1997,TRUE,"Confluence","Spring",3584.46952449927
1997,TRUE,"Confluence","Summer",7719.66556210582
1997,TRUE,"SouthCentral","Fall",26482.4581516078
1997,TRUE,"SouthCentral","Spring",4507.49962
1997,TRUE,"SouthCentral","Summer",37893.418990575
1997,TRUE,"Suisun Bay","Fall",6711.96892969083
1997,TRUE,"Suisun Bay","Spring",5755.44530985452
1997,TRUE,"Suisun Bay","Summer",7843.97284802477
1997,TRUE,"Suisun Marsh","Fall",6841.03084653497
1997,TRUE,"Suisun Marsh","Spring",2444.51340676109
1997,TRUE,"Suisun Marsh","Summer",10856.9882105134
1998,TRUE,"Confluence","Fall",8037.80560018747
1998,TRUE,"Confluence","Spring",2209.57062581181
1998,TRUE,"Confluence","Summer",13758.861239021
1998,TRUE,"SouthCentral","Fall",11433.9674865934
1998,TRUE,"SouthCentral","Spring",2197.29842770725
1998,TRUE,"SouthCentral","Summer",8920.15590482495
1998,TRUE,"Suisun Bay","Fall",6916.18457049714
1998,TRUE,"Suisun Bay","Spring",12003.1193587152
1998,TRUE,"Suisun Bay","Summer",10631.6900137795
1998,TRUE,"Suisun Marsh","Fall",13016.4681561103
1998,TRUE,"Suisun Marsh","Spring",6146.64517092716
1998,TRUE,"Suisun Marsh","Summer",12992.14966702
1999,TRUE,"Confluence","Fall",9793.08290386628
1999,TRUE,"Confluence","Spring",3451.05503830362
1999,TRUE,"Confluence","Summer",9954.21150128257
1999,TRUE,"SouthCentral","Fall",11334.9487113845
1999,TRUE,"SouthCentral","Spring",2840.97378590641
1999,TRUE,"SouthCentral","Summer",16302.2455730288
1999,TRUE,"Suisun Bay","Fall",9248.37435261538
1999,TRUE,"Suisun Bay","Spring",10331.3097863905
1999,TRUE,"Suisun Bay","Summer",9552.68848041511
1999,TRUE,"Suisun Marsh","Fall",10854.7002021612
1999,TRUE,"Suisun Marsh","Spring",2581.77537757201
1999,TRUE,"Suisun Marsh","Summer",28388.3060228073
2000,TRUE,"Confluence","Fall",10574.7455460084
2000,TRUE,"Confluence","Spring",2982.0162757385
2000,TRUE,"Confluence","Summer",8927.94392829442
2000,TRUE,"SouthCentral","Fall",19244.0559033256
2000,TRUE,"SouthCentral","Spring",5656.77711852841
2000,TRUE,"SouthCentral","Summer",45503.0040282956
2000,TRUE,"Suisun Bay","Fall",5850.93245696026
2000,TRUE,"Suisun Bay","Spring",21278.6983514128
2000,TRUE,"Suisun Bay","Summer",7888.46686341984
2000,TRUE,"Suisun Marsh","Fall",7301.29747046942
2000,TRUE,"Suisun Marsh","Spring",4708.40631482538
2000,TRUE,"Suisun Marsh","Summer",25376.598201794
2001,TRUE,"Confluence","Fall",8262.04672522718
2001,TRUE,"Confluence","Spring",3305.06916072878
2001,TRUE,"Confluence","Summer",8149.8545997433
2001,TRUE,"SouthCentral","Fall",6288.51585547401
2001,TRUE,"SouthCentral","Spring",11981.7000568596
2001,TRUE,"SouthCentral","Summer",12350.0947317083
2001,TRUE,"Suisun Bay","Fall",3389.39888612458
2001,TRUE,"Suisun Bay","Spring",6134.73485193033
2001,TRUE,"Suisun Bay","Summer",4044.72201234943
2001,TRUE,"Suisun Marsh","Fall",5768.63090126193
2001,TRUE,"Suisun Marsh","Spring",3026.6488693362
2001,TRUE,"Suisun Marsh","Summer",4878.12479428497
2002,TRUE,"Confluence","Fall",9434.39971628074
2002,TRUE,"Confluence","Spring",2448.33463792771
2002,TRUE,"Confluence","Summer",8378.10379370543
2002,TRUE,"SouthCentral","Fall",18365.9368181727
2002,TRUE,"SouthCentral","Spring",14032.7286452605
2002,TRUE,"SouthCentral","Summer",45403.604262663
2002,TRUE,"Suisun Bay","Fall",7321.30439102082
2002,TRUE,"Suisun Bay","Spring",8416.91883614295
2002,TRUE,"Suisun Bay","Summer",8046.2945722481
2002,TRUE,"Suisun Marsh","Fall",9982.08725529605
2002,TRUE,"Suisun Marsh","Spring",3809.62951952384
2002,TRUE,"Suisun Marsh","Summer",9301.43841453119
2003,TRUE,"Confluence","Fall",8493.80532018375
2003,TRUE,"Confluence","Spring",1692.53200508219
2003,TRUE,"Confluence","Summer",6989.60989101796
2003,TRUE,"SouthCentral","Fall",21963.7921955789
2003,TRUE,"SouthCentral","Spring",9126.11954807984
2003,TRUE,"SouthCentral","Summer",24549.0596075116
2003,TRUE,"Suisun Bay","Fall",4828.58846734545
2003,TRUE,"Suisun Bay","Spring",16621.085866412
2003,TRUE,"Suisun Bay","Summer",9338.75101000869
2003,TRUE,"Suisun Marsh","Fall",4602.1401716017
2003,TRUE,"Suisun Marsh","Spring",2113.45582871222
2003,TRUE,"Suisun Marsh","Summer",10409.3230993596
2004,TRUE,"Confluence","Fall",8640.01630512857
2004,TRUE,"Confluence","Spring",5496.04138632872
2004,TRUE,"Confluence","Summer",9576.87079793556
2004,TRUE,"SouthCentral","Fall",23007.1762636689
2004,TRUE,"SouthCentral","Spring",25371.5469751613
2004,TRUE,"SouthCentral","Summer",29355.6751940333
2004,TRUE,"Suisun Bay","Fall",4118.66722894838
2004,TRUE,"Suisun Bay","Spring",3377.54534668434
2004,TRUE,"Suisun Bay","Summer",5413.17060118171
2004,TRUE,"Suisun Marsh","Fall",5779.4594967795
2004,TRUE,"Suisun Marsh","Spring",2688.86013538022
2004,TRUE,"Suisun Marsh","Summer",6186.85881072279
2005,TRUE,"Confluence","Fall",5860.46740781727
2005,TRUE,"Confluence","Spring",1183.29962160722
2005,TRUE,"Confluence","Summer",11134.4063443514
2005,TRUE,"SouthCentral","Fall",8554.38530447582
2005,TRUE,"SouthCentral","Spring",6913.00477484701
2005,TRUE,"SouthCentral","Summer",29495.2236608235
2005,TRUE,"Suisun Bay","Fall",3780.7721987179
2005,TRUE,"Suisun Bay","Spring",5145.73265188681
2005,TRUE,"Suisun Bay","Summer",10043.9492282189
2005,TRUE,"Suisun Marsh","Fall",5274.42989777595
2005,TRUE,"Suisun Marsh","Spring",2154.81893072996
2005,TRUE,"Suisun Marsh","Summer",5215.17778603743
2006,TRUE,"Confluence","Fall",6294.30633053801
2006,TRUE,"Confluence","Spring",875.374750187991
2006,TRUE,"Confluence","Summer",12058.7461621125
2006,TRUE,"SouthCentral","Fall",959.767709276468
2006,TRUE,"SouthCentral","Spring",609.630043749202
2006,TRUE,"SouthCentral","Summer",5583.3482269711
2006,TRUE,"Suisun Bay","Fall",4776.03485606028
2006,TRUE,"Suisun Bay","Spring",15263.1126031601
2006,TRUE,"Suisun Bay","Summer",17399.6279838632
2006,TRUE,"Suisun Marsh","Fall",4560.43714452814
2006,TRUE,"Suisun Marsh","Spring",1492.64176154927
2006,TRUE,"Suisun Marsh","Summer",25214.3395838508
2007,TRUE,"Confluence","Fall",5549.2242559603
2007,TRUE,"Confluence","Spring",1520.40325071521
2007,TRUE,"Confluence","Summer",8132.22561060302
2007,TRUE,"SouthCentral","Fall",5933.96077037379
2007,TRUE,"SouthCentral","Spring",77308.29608728
2007,TRUE,"SouthCentral","Summer",20175.3029674563
2007,TRUE,"Suisun Bay","Fall",4976.59328157327
2007,TRUE,"Suisun Bay","Spring",4190.52982513894
2007,TRUE,"Suisun Bay","Summer",6102.05678549156
2007,TRUE,"Suisun Marsh","Fall",4495.23490704661
2007,TRUE,"Suisun Marsh","Spring",1739.17187601754
2007,TRUE,"Suisun Marsh","Summer",6047.3255555411
2008,TRUE,"Confluence","Fall",9206.98198967341
2008,TRUE,"Confluence","Spring",5538.4651931776
2008,TRUE,"Confluence","Summer",11383.9081768702
2008,TRUE,"SouthCentral","Fall",21584.7668703559
2008,TRUE,"SouthCentral","Spring",38166.2664379515
2008,TRUE,"SouthCentral","Summer",11635.1214194763
2008,TRUE,"Suisun Bay","Fall",5777.84952950506
2008,TRUE,"Suisun Bay","Spring",6840.22741677155
2008,TRUE,"Suisun Bay","Summer",7880.68316884025
2008,TRUE,"Suisun Marsh","Fall",4537.975930893
2008,TRUE,"Suisun Marsh","Spring",19044.2229976385
2008,TRUE,"Suisun Marsh","Summer",8360.47724566491
2009,TRUE,"Confluence","Fall",8876.42352699278
2009,TRUE,"Confluence","Spring",1103.06078911582
2009,TRUE,"Confluence","Summer",7963.84115013345
2009,TRUE,"SouthCentral","Fall",17782.7980666667
2009,TRUE,"SouthCentral","Spring",23069.6804468172
2009,TRUE,"SouthCentral","Summer",15058.7881708793
2009,TRUE,"Suisun Bay","Fall",5086.88579679112
2009,TRUE,"Suisun Bay","Spring",4835.84103487823
2009,TRUE,"Suisun Bay","Summer",9118.64245936904
2009,TRUE,"Suisun Marsh","Fall",4033.19172600628
2009,TRUE,"Suisun Marsh","Spring",2102.52097602566
2009,TRUE,"Suisun Marsh","Summer",4574.80706768528
2010,TRUE,"Confluence","Fall",8174.81231736295
2010,TRUE,"Confluence","Spring",1019.05348504355
2010,TRUE,"Confluence","Summer",10865.6737428878
2010,TRUE,"SouthCentral","Fall",15226.6575006087
2010,TRUE,"SouthCentral","Spring",3863.25165897456
2010,TRUE,"SouthCentral","Summer",18838.5638516656
2010,TRUE,"Suisun Bay","Fall",5924.35231969427
2010,TRUE,"Suisun Bay","Spring",3439.46250261498
2010,TRUE,"Suisun Bay","Summer",13556.4855276257
2010,TRUE,"Suisun Marsh","Fall",3824.57421599726
2010,TRUE,"Suisun Marsh","Spring",1463.75792125134
2010,TRUE,"Suisun Marsh","Summer",7599.79297647675
2011,TRUE,"Confluence","Fall",7375.41303135051
2011,TRUE,"Confluence","Spring",896.971863435035
2011,TRUE,"Confluence","Summer",8875.50122614381
2011,TRUE,"SouthCentral","Fall",1336.83815666667
2011,TRUE,"SouthCentral","Spring",820.008728300265
2011,TRUE,"SouthCentral","Summer",3821.54610551712
2011,TRUE,"Suisun Bay","Fall",8030.43213063752
2011,TRUE,"Suisun Bay","Spring",5529.23014322612
2011,TRUE,"Suisun Bay","Summer",14753.1948893975
2011,TRUE,"Suisun Marsh","Fall",5737.3377663246
2011,TRUE,"Suisun Marsh","Spring",2627.42168063607
2011,TRUE,"Suisun Marsh","Summer",7519.42547235832
2012,TRUE,"Confluence","Fall",9743.59372497699
2012,TRUE,"Confluence","Spring",2363.20045867846
2012,TRUE,"Confluence","Summer",10501.3517154702
2012,TRUE,"SouthCentral","Fall",17339.47431
2012,TRUE,"SouthCentral","Spring",3711.67560076366
2012,TRUE,"SouthCentral","Summer",12024.3921308179
2012,TRUE,"Suisun Bay","Fall",8608.92294441274
2012,TRUE,"Suisun Bay","Spring",4075.75965669704
2012,TRUE,"Suisun Bay","Summer",13001.9967916952
2012,TRUE,"Suisun Marsh","Fall",6140.50913611671
2012,TRUE,"Suisun Marsh","Spring",3879.22175161806
2012,TRUE,"Suisun Marsh","Summer",10337.8606988845
2013,TRUE,"Confluence","Fall",8475.58911268785
2013,TRUE,"Confluence","Spring",7166.70277238736
2013,TRUE,"Confluence","Summer",9196.41256012148
2013,TRUE,"SouthCentral","Fall",20920.2034956685
2013,TRUE,"SouthCentral","Spring",11713.0351160406
2013,TRUE,"SouthCentral","Summer",9975.06622243415
2013,TRUE,"Suisun Bay","Fall",8376.65141576364
2013,TRUE,"Suisun Bay","Spring",7286.29015370677
2013,TRUE,"Suisun Bay","Summer",8489.42760359088
2013,TRUE,"Suisun Marsh","Fall",5367.51794379077
2013,TRUE,"Suisun Marsh","Spring",8878.76129967512
2013,TRUE,"Suisun Marsh","Summer",5917.06901064334
2014,TRUE,"Confluence","Fall",13130.1018847223
2014,TRUE,"Confluence","Spring",5064.94996127543
2014,TRUE,"Confluence","Summer",15309.5117302204
2014,TRUE,"SouthCentral","Fall",20128.9971749476
2014,TRUE,"SouthCentral","Spring",4742.23128666667
2014,TRUE,"SouthCentral","Summer",17487.1709647542
2014,TRUE,"Suisun Bay","Fall",4736.74428314114
2014,TRUE,"Suisun Bay","Spring",6719.4725990409
2014,TRUE,"Suisun Bay","Summer",7671.71366619161
2014,TRUE,"Suisun Marsh","Fall",5809.17460436283
2014,TRUE,"Suisun Marsh","Spring",9032.77433424706
2014,TRUE,"Suisun Marsh","Summer",8111.03982638775
2015,TRUE,"Confluence","Fall",14026.3019267682
2015,TRUE,"Confluence","Spring",9241.69779917962
2015,TRUE,"Confluence","Summer",12260.1843966422
2015,TRUE,"SouthCentral","Fall",19586.1137066749
2015,TRUE,"SouthCentral","Spring",19037.2139092764
2015,TRUE,"SouthCentral","Summer",18366.6031930468
2015,TRUE,"Suisun Bay","Fall",5111.76702449738
2015,TRUE,"Suisun Bay","Spring",9545.80390399996
2015,TRUE,"Suisun Bay","Summer",11431.315872218
2015,TRUE,"Suisun Marsh","Fall",7857.99642689832
2015,TRUE,"Suisun Marsh","Spring",10625.9747608025
2015,TRUE,"Suisun Marsh","Summer",13754.4775632967
2016,TRUE,"Confluence","Fall",11467.1005946969
2016,TRUE,"Confluence","Spring",7844.48505139815
2016,TRUE,"Confluence","Summer",21749.4100823913
2016,TRUE,"SouthCentral","Fall",26140.8185018422
2016,TRUE,"SouthCentral","Spring",42803.4534448875
2016,TRUE,"SouthCentral","Summer",24335.85563161
2016,TRUE,"Suisun Bay","Fall",12757.5734054781
2016,TRUE,"Suisun Bay","Spring",14700.8378947573
2016,TRUE,"Suisun Bay","Summer",20718.7793427023
2016,TRUE,"Suisun Marsh","Fall",8351.63298639746
2016,TRUE,"Suisun Marsh","Spring",11019.1926883779
2016,TRUE,"Suisun Marsh","Summer",12595.3261612663
2017,TRUE,"Confluence","Fall",13146.2673416334
2017,TRUE,"Confluence","Spring",2490.13362288017
2017,TRUE,"Confluence","Summer",30586.6839114643
2017,TRUE,"SouthCentral","Fall",16919.762175948
2017,TRUE,"SouthCentral","Spring",514.584546925503
2017,TRUE,"SouthCentral","Summer",20036.7068386283
2017,TRUE,"Suisun Bay","Fall",13803.7568764474
2017,TRUE,"Suisun Bay","Spring",15288.7399996996
2017,TRUE,"Suisun Bay","Summer",61344.7986881138
2017,TRUE,"Suisun Marsh","Fall",20456.2944803206
2017,TRUE,"Suisun Marsh","Spring",11073.1610829524
2017,TRUE,"Suisun Marsh","Summer",56062.9686762089
2018,TRUE,"Confluence","Fall",11150.3722348383
2018,TRUE,"Confluence","Spring",5081.73160896316
2018,TRUE,"Confluence","Summer",14584.4683673911
2018,TRUE,"SouthCentral","Fall",25600.4930477119
2018,TRUE,"SouthCentral","Spring",2111.36390381762
2018,TRUE,"SouthCentral","Summer",36593.9183158841
2018,TRUE,"Suisun Bay","Fall",10405.7777277459
2018,TRUE,"Suisun Bay","Spring",8272.0514268919
2018,TRUE,"Suisun Bay","Summer",13913.9223173796
2018,TRUE,"Suisun Marsh","Fall",8916.79860914471
2018,TRUE,"Suisun Marsh","Spring",10645.3233168851
2018,TRUE,"Suisun Marsh","Summer",17152.7278704466
2019,TRUE,"Confluence","Fall",10409.3826013395
2019,TRUE,"Confluence","Spring",2891.14045445303
2019,TRUE,"Confluence","Summer",12320.4846213249
2019,TRUE,"SouthCentral","Fall",4775.62931656469
2019,TRUE,"SouthCentral","Spring",491.565619510679
2019,TRUE,"SouthCentral","Summer",14228.6334683689
2019,TRUE,"Suisun Bay","Fall",13798.9895518762
2019,TRUE,"Suisun Bay","Spring",12690.0299218441
2019,TRUE,"Suisun Bay","Summer",31314.8651659002
2019,TRUE,"Suisun Marsh","Fall",11458.7567348618
2019,TRUE,"Suisun Marsh","Spring",5301.37512182766
2019,TRUE,"Suisun Marsh","Summer",13198.6307887361
2020,TRUE,"Confluence","Fall",12482.8471534233
2020,TRUE,"Confluence","Spring",2771.20716074807
2020,TRUE,"Confluence","Summer",12759.1713942332
2020,TRUE,"SouthCentral","Fall",19054.2582502175
2020,TRUE,"SouthCentral","Spring",5833.41565
2020,TRUE,"SouthCentral","Summer",19161.2857823121
2020,TRUE,"Suisun Bay","Fall",11469.1870748136
2020,TRUE,"Suisun Bay","Spring",3703.64301446304
2020,TRUE,"Suisun Bay","Summer",17050.4495901712
2020,TRUE,"Suisun Marsh","Fall",9941.20010565597
2020,TRUE,"Suisun Marsh","Spring",6324.45696834985
2020,TRUE,"Suisun Marsh","Summer",14221.6627401522
